"Source","Base_Skill","Skill_Term","City","radius","indeed_url","jobs_count"
"Indeed","Data Scientist","Hadoop","New York,NY","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=New York,NY&radius=50",414
"Indeed","Data Scientist","Hive","New York,NY","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=New York,NY&radius=50",171
"Indeed","Data Scientist","Python","New York,NY","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=New York,NY&radius=50",1126
"Indeed","Data Scientist","R","New York,NY","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=New York,NY&radius=50",694
"Indeed","Data Scientist","Machine Learning","New York,NY","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=New York,NY&radius=50",906
"Indeed","Data Scientist","Big Data","New York,NY","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=New York,NY&radius=50",963
"Indeed","Data Scientist","SAS","New York,NY","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=New York,NY&radius=50",885
"Indeed","Data Scientist","MapReduce","New York,NY","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=New York,NY&radius=50",44
"Indeed","Data Scientist","MongoDB","New York,NY","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=New York,NY&radius=50",48
"Indeed","Data Scientist","NLP","New York,NY","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=New York,NY&radius=50",128
"Indeed","Data Scientist","Predictive Analysis","New York,NY","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=New York,NY&radius=50",254
"Indeed","Data Scientist","Data Mining","New York,NY","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=New York,NY&radius=50",305
"Indeed","Data Scientist","Hadoop","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Los Angeles,CA&radius=50",115
"Indeed","Data Scientist","Hive","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Los Angeles,CA&radius=50",51
"Indeed","Data Scientist","Python","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Los Angeles,CA&radius=50",390
"Indeed","Data Scientist","R","Los Angeles,CA","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Los Angeles,CA&radius=50",186
"Indeed","Data Scientist","Machine Learning","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Los Angeles,CA&radius=50",296
"Indeed","Data Scientist","Big Data","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Los Angeles,CA&radius=50",303
"Indeed","Data Scientist","SAS","Los Angeles,CA","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Los Angeles,CA&radius=50",232
"Indeed","Data Scientist","MapReduce","Los Angeles,CA","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Los Angeles,CA&radius=50",13
"Indeed","Data Scientist","MongoDB","Los Angeles,CA","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Los Angeles,CA&radius=50",18
"Indeed","Data Scientist","NLP","Los Angeles,CA","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Los Angeles,CA&radius=50",37
"Indeed","Data Scientist","Predictive Analysis","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Los Angeles,CA&radius=50",83
"Indeed","Data Scientist","Data Mining","Los Angeles,CA","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Los Angeles,CA&radius=50",82
"Indeed","Data Scientist","Hadoop","Chicago,IL","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Chicago,IL&radius=50",120
"Indeed","Data Scientist","Hive","Chicago,IL","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Chicago,IL&radius=50",57
"Indeed","Data Scientist","Python","Chicago,IL","50","http://www.indeed.com/jobs?q=Python+Data Scientist&l=Chicago,IL&radius=50",362
"Indeed","Data Scientist","R","Chicago,IL","50","http://www.indeed.com/jobs?q=R+Data Scientist&l=Chicago,IL&radius=50",226
"Indeed","Data Scientist","Machine Learning","Chicago,IL","50","http://www.indeed.com/jobs?q=Machine Learning+Data Scientist&l=Chicago,IL&radius=50",285
"Indeed","Data Scientist","Big Data","Chicago,IL","50","http://www.indeed.com/jobs?q=Big Data+Data Scientist&l=Chicago,IL&radius=50",332
"Indeed","Data Scientist","SAS","Chicago,IL","50","http://www.indeed.com/jobs?q=SAS+Data Scientist&l=Chicago,IL&radius=50",318
"Indeed","Data Scientist","MapReduce","Chicago,IL","50","http://www.indeed.com/jobs?q=MapReduce+Data Scientist&l=Chicago,IL&radius=50",14
"Indeed","Data Scientist","MongoDB","Chicago,IL","50","http://www.indeed.com/jobs?q=MongoDB+Data Scientist&l=Chicago,IL&radius=50",16
"Indeed","Data Scientist","NLP","Chicago,IL","50","http://www.indeed.com/jobs?q=NLP+Data Scientist&l=Chicago,IL&radius=50",34
"Indeed","Data Scientist","Predictive Analysis","Chicago,IL","50","http://www.indeed.com/jobs?q=Predictive Analysis+Data Scientist&l=Chicago,IL&radius=50",120
"Indeed","Data Scientist","Data Mining","Chicago,IL","50","http://www.indeed.com/jobs?q=Data Mining+Data Scientist&l=Chicago,IL&radius=50",91
"Indeed","Data Scientist","Hadoop","Houston,TX","50","http://www.indeed.com/jobs?q=Hadoop+Data Scientist&l=Houston,TX&radius=50",28
"Indeed","Data Scientist","Hive","Houston,TX","50","http://www.indeed.com/jobs?q=Hive+Data Scientist&l=Houston,TX&radius=50",13
